Si Bulk DFT energetics calculations using VASP\n
This script is running on comp049.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/120_Si72Ge48_011_001_a0.0_b0.0_c0.0_interface6shift1swap4\n
Job started on: Sun  8 Jun 05:56:10 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SiGe
 POSCAR found :  2 types and     120 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 8.333e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.659716756628E+04    0.65972E+04   -0.22825E+05 13824   0.179E+03
DAV:   2     0.394560884006E+04   -0.26516E+04   -0.25427E+04 16264   0.242E+02
DAV:   3     0.361119951723E+04   -0.33441E+03   -0.32209E+03 20232   0.743E+01
DAV:   4     0.359419291230E+04   -0.17007E+02   -0.16689E+02 16776   0.177E+01
DAV:   5     0.359350890268E+04   -0.68401E+00   -0.67971E+00 19792   0.405E+00    0.285E+02
DAV:   6     0.338293856404E+04   -0.21057E+03   -0.61145E+03 17352   0.149E+02    0.988E+01
DAV:   7     0.377216781919E+04    0.38923E+03   -0.11660E+03 19240   0.527E+01    0.103E+02
DAV:   8     0.381020590675E+04    0.38038E+02   -0.52577E+02 17528   0.342E+01    0.856E+01
DAV:   9     0.383381770090E+04    0.23612E+02   -0.12644E+02 17896   0.208E+01    0.446E+01
DAV:  10     0.381326004691E+04   -0.20558E+02   -0.71476E+01 17944   0.124E+01    0.473E+01
DAV:  11     0.380330854769E+04   -0.99515E+01   -0.31870E+02 19280   0.253E+01    0.293E+01
DAV:  12     0.380882854327E+04    0.55200E+01   -0.69342E+01 15984   0.966E+00    0.351E+01
DAV:  13     0.381767413642E+04    0.88456E+01   -0.71066E+00 16512   0.358E+00    0.266E+01
DAV:  14     0.382194856902E+04    0.42744E+01   -0.19203E+00 17936   0.149E+00    0.227E+01
DAV:  15     0.383069390138E+04    0.87453E+01   -0.10064E+01 17784   0.284E+00    0.141E+01
DAV:  16     0.383256500515E+04    0.18711E+01   -0.75804E+00 20168   0.288E+00    0.113E+01
DAV:  17     0.383312124521E+04    0.55624E+00   -0.34178E+00 17512   0.217E+00    0.862E+00
DAV:  18     0.383278682426E+04   -0.33442E+00   -0.13771E+00 18280   0.134E+00    0.866E+00
DAV:  19     0.383289662497E+04    0.10980E+00   -0.58128E-01 17648   0.941E-01    0.757E+00
DAV:  20     0.383300661404E+04    0.10999E+00   -0.10699E-01 16248   0.481E-01    0.624E+00
DAV:  21     0.383316317021E+04    0.15656E+00   -0.17706E-01 18584   0.471E-01    0.442E+00
DAV:  22     0.383320464884E+04    0.41479E-01   -0.78457E-02 18104   0.341E-01    0.383E+00
DAV:  23     0.383322530669E+04    0.20658E-01   -0.20034E-02 16720   0.198E-01    0.337E+00
DAV:  24     0.383325485924E+04    0.29553E-01   -0.26281E-02 19328   0.178E-01    0.221E+00
DAV:  25     0.383324926883E+04   -0.55904E-02   -0.72600E-03 16344   0.135E-01    0.176E+00
DAV:  26     0.383326980231E+04    0.20533E-01   -0.13511E-02 18952   0.136E-01    0.120E+00
DAV:  27     0.383327748435E+04    0.76820E-02   -0.11528E-02 19000   0.111E-01    0.826E-01
DAV:  28     0.383327826157E+04    0.77722E-03   -0.87995E-04 17968   0.432E-02    0.783E-01
DAV:  29     0.383327599491E+04   -0.22667E-02   -0.72094E-04 17072   0.312E-02    0.879E-01
DAV:  30     0.383327861365E+04    0.26187E-02   -0.27581E-03 17344   0.569E-02    0.734E-01
DAV:  31     0.383328015553E+04    0.15419E-02   -0.26096E-03 18400   0.520E-02    0.568E-01
DAV:  32     0.383328003553E+04   -0.12000E-03   -0.16600E-04 16112   0.196E-02    0.572E-01
DAV:  33     0.383328027195E+04    0.23642E-03   -0.50959E-05 21968   0.728E-03    0.555E-01
DAV:  34     0.383328054195E+04    0.27000E-03   -0.63640E-05 17400   0.947E-03    0.515E-01
DAV:  35     0.383328009810E+04   -0.44384E-03   -0.17275E-04 17288   0.161E-02    0.526E-01
DAV:  36     0.383328058175E+04    0.48365E-03   -0.94381E-04 17352   0.336E-02    0.446E-01
DAV:  37     0.383328048352E+04   -0.98232E-04   -0.13842E-03 18416   0.430E-02    0.385E-01
DAV:  38     0.383328047278E+04   -0.10739E-04   -0.70329E-04 19176   0.303E-02    0.352E-01
DAV:  39     0.383328047380E+04    0.10218E-05   -0.49780E-05 14864   0.109E-02    0.346E-01
DAV:  40     0.383328047096E+04   -0.28387E-05   -0.32849E-06 19880   0.246E-03    0.351E-01
DAV:  41     0.383328060765E+04    0.13669E-03   -0.32035E-05 17592   0.586E-03    0.328E-01
DAV:  42     0.383328062372E+04    0.16065E-04   -0.93047E-05 17064   0.117E-02    0.386E-01
DAV:  43     0.383328056971E+04   -0.54010E-04   -0.17492E-04 18472   0.140E-02    0.456E-01
DAV:  44     0.383328049124E+04   -0.78469E-04   -0.63615E-05 16656   0.998E-03    0.456E-01
DAV:  45     0.383328046657E+04   -0.24670E-04   -0.13297E-05 15928   0.458E-03    0.454E-01
DAV:  46     0.383328048833E+04    0.21763E-04   -0.16933E-05 17160   0.489E-03    0.465E-01
DAV:  47     0.383328069585E+04    0.20752E-03   -0.11287E-04 17632   0.114E-02    0.499E-01
DAV:  48     0.383328066070E+04   -0.35152E-04   -0.30924E-04 17648   0.197E-02    0.476E-01
DAV:  49     0.383328064983E+04   -0.10867E-04   -0.17955E-03 17224   0.503E-02    0.276E-01
DAV:  50     0.383328079802E+04    0.14819E-03   -0.23829E-03 19136   0.500E-02    0.159E-01
DAV:  51     0.383328072365E+04   -0.74369E-04   -0.62977E-04 17800   0.298E-02    0.116E-01
DAV:  52     0.383328071117E+04   -0.12480E-04   -0.71111E-05 18184   0.111E-02    0.103E-01
DAV:  53     0.383328069533E+04   -0.15844E-04   -0.69121E-05 18168   0.905E-03    0.971E-02
DAV:  54     0.383328064461E+04   -0.50714E-04   -0.51929E-04 18064   0.241E-02    0.131E-01
DAV:  55     0.383328060174E+04   -0.42876E-04   -0.30481E-04 19088   0.205E-02    0.106E-01
DAV:  56     0.383328061303E+04    0.11291E-04   -0.16884E-04 17272   0.140E-02    0.764E-02
DAV:  57     0.383328060903E+04   -0.39947E-05   -0.21392E-05 18416   0.616E-03    0.628E-02
DAV:  58     0.383328060504E+04   -0.39943E-05   -0.93300E-06 18640   0.329E-03    0.589E-02
DAV:  59     0.383328059968E+04   -0.53531E-05   -0.17665E-05 17864   0.462E-03    0.473E-02
DAV:  60     0.383328059105E+04   -0.86317E-05   -0.61351E-05 18064   0.850E-03    0.476E-02
DAV:  61     0.383328058186E+04   -0.91905E-05   -0.53190E-05 18888   0.782E-03    0.473E-02
DAV:  62     0.383328058445E+04    0.25923E-05   -0.85279E-06 14592   0.399E-03    0.487E-02
DAV:  63     0.383328057993E+04   -0.45249E-05   -0.61008E-06 14800   0.317E-03    0.411E-02
DAV:  64     0.383328056700E+04   -0.12931E-04   -0.13049E-04 17264   0.124E-02    0.262E-02
DAV:  65     0.383328055551E+04   -0.11487E-04   -0.13962E-04 18712   0.124E-02    0.396E-02
DAV:  66     0.383328054995E+04   -0.55648E-05   -0.44991E-05 19160   0.776E-03    0.473E-02
DAV:  67     0.383328054566E+04   -0.42839E-05   -0.24338E-05 18016   0.559E-03    0.399E-02
DAV:  68     0.383328054394E+04   -0.17218E-05   -0.76157E-06 18600   0.315E-03    0.447E-02
DAV:  69     0.383328054362E+04   -0.31732E-06   -0.42539E-07 12848   0.857E-04    0.427E-02
DAV:  70     0.383328054308E+04   -0.54294E-06   -0.47927E-07 13736   0.750E-04    0.420E-02
DAV:  71     0.383328054355E+04    0.47127E-06   -0.45486E-07 13064   0.868E-04    0.432E-02
DAV:  72     0.383328054345E+04   -0.99168E-07   -0.61742E-08  7848   0.404E-04
   1 F= 0.38332805E+04 E0= 0.38332821E+04  d E =-.315206E-02  mag=     1.0000
Job ended on: Sun  8 Jun 06:44:07 UTC 2025\n
