Si Bulk DFT energetics calculations using VASP\n
This script is running on comp177.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/216_Sn72Si144_001_011_a0.0_b0.0_c0.0_interface7shift1\n
Job started on: Mon  9 Jun 12:30:49 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SnSi
 POSCAR found :  2 types and     216 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 4.63e-3 will be used for all atoms. This ferromagnetic       |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 519. Now, NBANDS = 520.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.751399035957E+04    0.75140E+04   -0.39160E+05 16640   0.174E+03
DAV:   2     0.297709521486E+04   -0.45369E+04   -0.43709E+04 19696   0.224E+02
DAV:   3     0.248020408717E+04   -0.49689E+03   -0.47440E+03 22384   0.639E+01
DAV:   4     0.244466636069E+04   -0.35538E+02   -0.34406E+02 26296   0.175E+01
DAV:   5     0.244315618396E+04   -0.15102E+01   -0.14786E+01 25272   0.328E+00    0.858E+02
DAV:   6     0.242694277708E+04   -0.16213E+02   -0.92113E+02 25264   0.499E+01    0.375E+02
DAV:   7     0.154525248332E+04   -0.88169E+03   -0.72073E+03 32552   0.622E+01    0.462E+02
DAV:   8     0.242897279862E+04    0.88372E+03   -0.23877E+03 22632   0.692E+01    0.182E+02
DAV:   9     0.259282798439E+04    0.16386E+03   -0.10535E+03 20992   0.437E+01    0.127E+02
DAV:  10     0.256453779674E+04   -0.28290E+02   -0.32749E+02 20584   0.187E+01    0.564E+01
DAV:  11     0.257159382865E+04    0.70560E+01   -0.77378E+01 21376   0.105E+01    0.468E+01
DAV:  12     0.257077842499E+04   -0.81540E+00   -0.26632E+01 20664   0.711E+00    0.381E+01
DAV:  13     0.257188908825E+04    0.11107E+01   -0.73990E+00 19408   0.449E+00    0.370E+01
DAV:  14     0.257175182910E+04   -0.13726E+00   -0.54542E+00 20680   0.377E+00    0.220E+01
DAV:  15     0.257305691329E+04    0.13051E+01   -0.64238E+00 20216   0.395E+00    0.171E+01
DAV:  16     0.257323582046E+04    0.17891E+00   -0.26811E+00 19800   0.222E+00    0.196E+01
DAV:  17     0.257350558082E+04    0.26976E+00   -0.86556E-01 19648   0.136E+00    0.179E+01
DAV:  18     0.257346867054E+04   -0.36910E-01   -0.32798E-01 22440   0.518E-01    0.171E+01
DAV:  19     0.257300424600E+04   -0.46442E+00   -0.87292E-01 23088   0.986E-01    0.235E+01
DAV:  20     0.257334578572E+04    0.34154E+00   -0.24370E-01 19080   0.521E-01    0.252E+01
DAV:  21     0.257339162048E+04    0.45835E-01   -0.15738E-01 21672   0.279E-01    0.253E+01
DAV:  22     0.257304311053E+04   -0.34851E+00   -0.22757E+00 22408   0.117E+00    0.369E+01
DAV:  23     0.257246277034E+04   -0.58034E+00   -0.19261E+00 21008   0.120E+00    0.535E+01
DAV:  24     0.257236810474E+04   -0.94666E-01   -0.62763E-01 19256   0.757E-01    0.623E+01
DAV:  25     0.257254598065E+04    0.17788E+00   -0.81794E-02 23096   0.294E-01    0.607E+01
DAV:  26     0.257233971300E+04   -0.20627E+00   -0.16240E-01 22200   0.417E-01    0.613E+01
DAV:  27     0.257248812081E+04    0.14841E+00   -0.15069E-01 20520   0.535E-01    0.670E+01
DAV:  28     0.257232002280E+04   -0.16810E+00   -0.40767E-01 21128   0.635E-01    0.811E+01
DAV:  29     0.257200272967E+04   -0.31729E+00   -0.14529E-01 21280   0.440E-01    0.876E+01
DAV:  30     0.257234644648E+04    0.34372E+00   -0.58933E-02 19984   0.292E-01    0.890E+01
DAV:  31     0.257234213834E+04   -0.43081E-02   -0.38300E-02 22608   0.127E-01    0.888E+01
DAV:  32     0.257233905237E+04   -0.30860E-02   -0.25841E-03 28072   0.407E-02    0.893E+01
DAV:  33     0.257244171022E+04    0.10266E+00   -0.24439E-02 19936   0.170E-01    0.839E+01
