Si Bulk DFT energetics calculations using VASP\n
This script is running on comp036.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Sn108Si156_001_001_a0.0_b0.0_c0.0_interface2shift1swap4\n
Job started on: Wed 11 Jun 05:34:46 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SnSi
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.727426438434E+04    0.72743E+04   -0.47433E+05 20352   0.173E+03
DAV:   2     0.171174137657E+04   -0.55625E+04   -0.53519E+04 24032   0.221E+02
DAV:   3     0.108432508623E+04   -0.62742E+03   -0.59304E+03 28040   0.636E+01
DAV:   4     0.103679504130E+04   -0.47530E+02   -0.45051E+02 32360   0.173E+01
DAV:   5     0.103408513962E+04   -0.27099E+01   -0.26232E+01 32712   0.366E+00    0.955E+02
DAV:   6     0.988329875011E+03   -0.45755E+02   -0.24711E+03 31264   0.463E+01    0.221E+02
DAV:   7     0.599458126962E+03   -0.38887E+03   -0.53866E+03 33580   0.782E+01    0.346E+02
DAV:   8     0.116555819034E+04    0.56610E+03   -0.17809E+03 26532   0.601E+01    0.340E+02
DAV:   9     0.117212989518E+04    0.65717E+01   -0.90102E+02 27088   0.276E+01    0.142E+02
DAV:  10     0.118662401584E+04    0.14494E+02   -0.12766E+02 23860   0.118E+01    0.602E+01
DAV:  11     0.120585389227E+04    0.19230E+02   -0.44622E+01 27896   0.101E+01    0.876E+01
DAV:  12     0.120905555128E+04    0.32017E+01   -0.22178E+01 27552   0.393E+00    0.647E+01
DAV:  13     0.120581578716E+04   -0.32398E+01   -0.31168E+00 25720   0.199E+00    0.776E+01
DAV:  14     0.120773657924E+04    0.19208E+01   -0.22249E+00 29976   0.983E-01    0.103E+02
DAV:  15     0.120815984940E+04    0.42327E+00   -0.17938E+00 25896   0.206E+00    0.728E+01
DAV:  16     0.120760845543E+04   -0.55139E+00   -0.31336E+00 25576   0.116E+00    0.395E+01
DAV:  17     0.120667475690E+04   -0.93370E+00   -0.33338E+01 26784   0.455E+00    0.771E+01
DAV:  18     0.120780162252E+04    0.11269E+01   -0.15722E+01 24960   0.351E+00    0.138E+02
DAV:  19     0.120709222373E+04   -0.70940E+00   -0.34647E+00 25176   0.177E+00    0.151E+02
DAV:  20     0.120664110247E+04   -0.45112E+00   -0.10653E+00 32696   0.754E-01    0.147E+02
DAV:  21     0.120662930642E+04   -0.11796E-01   -0.52785E-02 31272   0.204E-01    0.146E+02
DAV:  22     0.120613631277E+04   -0.49299E+00   -0.71599E-02 27568   0.196E-01    0.148E+02
DAV:  23     0.120606058819E+04   -0.75725E-01   -0.37635E-01 29576   0.429E-01    0.150E+02
DAV:  24     0.120248044028E+04   -0.35801E+01   -0.12122E+00 26856   0.983E-01    0.166E+02
DAV:  25     0.120524394223E+04    0.27635E+01   -0.45434E+00 29560   0.134E+00    0.150E+02
DAV:  26     0.121580456016E+04    0.10561E+02   -0.90099E+00 27368   0.205E+00    0.114E+02
DAV:  27     0.121355474116E+04   -0.22498E+01   -0.16287E+01 31216   0.274E+00    0.814E+01
DAV:  28     0.121658503251E+04    0.30303E+01   -0.51857E+00 23424   0.254E+00    0.687E+01
DAV:  29     0.121427936994E+04   -0.23057E+01   -0.24240E+01 28464   0.296E+00    0.869E+01
DAV:  30     0.121517874332E+04    0.89937E+00   -0.59234E+00 28736   0.188E+00    0.101E+02
DAV:  31     0.121465437794E+04   -0.52437E+00   -0.17443E+00 26184   0.128E+00    0.106E+02
DAV:  32     0.121487329481E+04    0.21892E+00   -0.11485E+00 25664   0.103E+00    0.115E+02
DAV:  33     0.121435709577E+04   -0.51620E+00   -0.43429E-01 24768   0.601E-01    0.121E+02
DAV:  34     0.121598198468E+04    0.16249E+01   -0.35458E-01 26760   0.500E-01    0.111E+02
DAV:  35     0.121566987539E+04   -0.31211E+00   -0.76350E-02 25936   0.242E-01    0.111E+02
DAV:  36     0.121456788626E+04   -0.11020E+01   -0.43206E-01 27512   0.503E-01    0.125E+02
DAV:  37     0.121463129695E+04    0.63411E-01   -0.11144E-01 27784   0.280E-01    0.122E+02
DAV:  38     0.121486408105E+04    0.23278E+00   -0.15593E-02 27936   0.113E-01    0.120E+02
DAV:  39     0.121505213602E+04    0.18805E+00   -0.89223E-02 27192   0.247E-01    0.118E+02
DAV:  40     0.121843021880E+04    0.33781E+01   -0.27245E+00 26856   0.129E+00    0.841E+01
DAV:  41     0.122014787985E+04    0.17177E+01   -0.19308E+00 28288   0.111E+00    0.692E+01
DAV:  42     0.122088360133E+04    0.73572E+00   -0.22163E+00 28488   0.934E-01    0.553E+01
