Si Bulk DFT energetics calculations using VASP\n
This script is running on comp120.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/120_Si72Ge48_011_001_a0.0_b0.0_c0.0_interface6shift1swap2\n
Job started on: Sun  8 Jun 05:07:06 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SiGe
 POSCAR found :  2 types and     120 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 8.333e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.659514557155E+04    0.65951E+04   -0.22827E+05 13824   0.179E+03
DAV:   2     0.394293390626E+04   -0.26522E+04   -0.25434E+04 16272   0.242E+02
DAV:   3     0.360862671405E+04   -0.33431E+03   -0.32192E+03 20208   0.743E+01
DAV:   4     0.359157130539E+04   -0.17055E+02   -0.16737E+02 16848   0.177E+01
DAV:   5     0.359089360079E+04   -0.67770E+00   -0.67335E+00 19728   0.403E+00    0.285E+02
DAV:   6     0.338058126556E+04   -0.21031E+03   -0.61346E+03 17152   0.149E+02    0.998E+01
DAV:   7     0.377024077729E+04    0.38966E+03   -0.11577E+03 19232   0.529E+01    0.104E+02
DAV:   8     0.380668587850E+04    0.36445E+02   -0.52808E+02 17696   0.339E+01    0.870E+01
DAV:   9     0.383122993256E+04    0.24544E+02   -0.12797E+02 18176   0.212E+01    0.445E+01
DAV:  10     0.381454019182E+04   -0.16690E+02   -0.60620E+01 17408   0.119E+01    0.458E+01
DAV:  11     0.379907657285E+04   -0.15464E+02   -0.29613E+02 19160   0.241E+01    0.296E+01
DAV:  12     0.380595094012E+04    0.68744E+01   -0.64287E+01 16056   0.938E+00    0.348E+01
DAV:  13     0.381567224532E+04    0.97213E+01   -0.75405E+00 16584   0.360E+00    0.261E+01
DAV:  14     0.382360292027E+04    0.79307E+01   -0.56046E+00 17672   0.227E+00    0.197E+01
DAV:  15     0.383011243414E+04    0.65095E+01   -0.11121E+01 19456   0.316E+00    0.121E+01
DAV:  16     0.382927663721E+04   -0.83580E+00   -0.35122E+00 17600   0.252E+00    0.123E+01
DAV:  17     0.383052234544E+04    0.12457E+01   -0.12319E+00 17432   0.180E+00    0.868E+00
DAV:  18     0.383057050677E+04    0.48161E-01   -0.46392E-01 17440   0.875E-01    0.797E+00
DAV:  19     0.383068819824E+04    0.11769E+00   -0.24578E-01 18272   0.671E-01    0.709E+00
DAV:  20     0.383078676173E+04    0.98563E-01   -0.72424E-02 17392   0.447E-01    0.583E+00
DAV:  21     0.383091941631E+04    0.13265E+00   -0.97860E-02 19168   0.349E-01    0.435E+00
DAV:  22     0.383096613450E+04    0.46718E-01   -0.58180E-02 19848   0.297E-01    0.307E+00
DAV:  23     0.383099258891E+04    0.26454E-01   -0.32939E-02 18016   0.230E-01    0.245E+00
DAV:  24     0.383101130034E+04    0.18711E-01   -0.12050E-02 17800   0.147E-01    0.189E+00
DAV:  25     0.383102783287E+04    0.16533E-01   -0.14349E-02 19568   0.126E-01    0.130E+00
