Si Bulk DFT energetics calculations using VASP\n
This script is running on comp069.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Si156Sn108_001_001_a0.0_b0.0_c0.0_interface1shift1swap7\n
Job started on: Mon  9 Jun 20:04:18 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SiSn
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.740589017669E+04    0.74059E+04   -0.47350E+05 20352   0.173E+03
DAV:   2     0.166421472743E+04   -0.57417E+04   -0.55369E+04 24064   0.223E+02
DAV:   3     0.101430137904E+04   -0.64991E+03   -0.61579E+03 27648   0.659E+01
DAV:   4     0.961165243429E+03   -0.53136E+02   -0.50962E+02 32144   0.191E+01
DAV:   5     0.958638100471E+03   -0.25271E+01   -0.24711E+01 31840   0.410E+00    0.140E+03
DAV:   6     0.971055703610E+03    0.12418E+02   -0.12818E+03 30624   0.544E+01    0.301E+02
DAV:   7     0.984606892664E+03    0.13551E+02   -0.71680E+02 28372   0.349E+01    0.567E+02
DAV:   8     0.111410491377E+04    0.12950E+03   -0.50895E+02 23980   0.442E+01    0.107E+02
DAV:   9     0.113548614143E+04    0.21381E+02   -0.29477E+02 23524   0.186E+01    0.147E+02
DAV:  10     0.112920403455E+04   -0.62821E+01   -0.85703E+01 24464   0.956E+00    0.766E+01
DAV:  11     0.113258123109E+04    0.33772E+01   -0.98971E+00 26096   0.390E+00    0.746E+01
DAV:  12     0.112927985915E+04   -0.33014E+01   -0.57452E+00 26440   0.328E+00    0.652E+01
DAV:  13     0.113106640362E+04    0.17865E+01   -0.26989E+00 26992   0.253E+00    0.703E+01
DAV:  14     0.113338756834E+04    0.23212E+01   -0.39526E+00 26312   0.226E+00    0.839E+01
DAV:  15     0.113304826561E+04   -0.33930E+00   -0.37594E+00 25816   0.185E+00    0.115E+02
DAV:  16     0.113276959084E+04   -0.27867E+00   -0.23024E+00 24016   0.205E+00    0.144E+02
DAV:  17     0.113230578595E+04   -0.46380E+00   -0.20162E+00 26304   0.131E+00    0.149E+02
DAV:  18     0.113203436385E+04   -0.27142E+00   -0.48301E-01 27256   0.578E-01    0.149E+02
DAV:  19     0.113202394949E+04   -0.10414E-01   -0.14565E-01 28368   0.402E-01    0.151E+02
DAV:  20     0.113258339451E+04    0.55945E+00   -0.24160E-01 26608   0.442E-01    0.153E+02
DAV:  21     0.113257147913E+04   -0.11915E-01   -0.16193E-01 26720   0.356E-01    0.152E+02
DAV:  22     0.113274437869E+04    0.17290E+00   -0.20266E-01 25616   0.570E-01    0.151E+02
DAV:  23     0.113249138285E+04   -0.25300E+00   -0.34889E-01 27368   0.574E-01    0.161E+02
DAV:  24     0.113126421410E+04   -0.12272E+01   -0.21939E+00 25632   0.125E+00    0.194E+02
DAV:  25     0.113189558476E+04    0.63137E+00   -0.95173E-01 24080   0.974E-01    0.189E+02
DAV:  26     0.113186599518E+04   -0.29590E-01   -0.29024E-01 26664   0.381E-01    0.188E+02
DAV:  27     0.113193655299E+04    0.70558E-01   -0.13362E+00 25728   0.110E+00    0.188E+02
DAV:  28     0.113135246343E+04   -0.58409E+00   -0.16627E+00 27576   0.953E-01    0.192E+02
DAV:  29     0.113312011504E+04    0.17677E+01   -0.91311E-01 26264   0.128E+00    0.174E+02
DAV:  30     0.113429336097E+04    0.11732E+01   -0.35990E+00 25616   0.140E+00    0.154E+02
DAV:  31     0.113457929955E+04    0.28594E+00   -0.30829E+00 26192   0.152E+00    0.137E+02
DAV:  32     0.113522481668E+04    0.64552E+00   -0.14031E+00 24960   0.116E+00    0.125E+02
DAV:  33     0.113551573765E+04    0.29092E+00   -0.10204E+00 25832   0.994E-01    0.112E+02
DAV:  34     0.113559102572E+04    0.75288E-01   -0.44944E-01 29616   0.640E-01    0.107E+02
DAV:  35     0.113576970086E+04    0.17868E+00   -0.28770E-01 24904   0.483E-01    0.104E+02
DAV:  36     0.113580278849E+04    0.33088E-01   -0.10820E-01 26400   0.294E-01    0.956E+01
DAV:  37     0.113582640662E+04    0.23618E-01   -0.23799E-02 26896   0.146E-01    0.926E+01
DAV:  38     0.113582598567E+04   -0.42095E-03   -0.40914E-03 30720   0.572E-02    0.918E+01
DAV:  39     0.113580778555E+04   -0.18200E-01   -0.27813E-02 26728   0.131E-01    0.926E+01
DAV:  40     0.113588556204E+04    0.77776E-01   -0.54763E-02 25408   0.224E-01    0.885E+01
DAV:  41     0.113600851290E+04    0.12295E+00   -0.13220E-01 25888   0.298E-01    0.735E+01
DAV:  42     0.113609054125E+04    0.82028E-01   -0.22070E-01 26360   0.434E-01    0.553E+01
DAV:  43     0.113611645554E+04    0.25914E-01   -0.16304E-01 25896   0.363E-01    0.535E+01
DAV:  44     0.113609762618E+04   -0.18829E-01   -0.50911E-02 29032   0.178E-01    0.543E+01
DAV:  45     0.113610619893E+04    0.85728E-02   -0.95408E-03 28872   0.983E-02    0.524E+01
DAV:  46     0.113607432517E+04   -0.31874E-01   -0.63025E-02 24856   0.211E-01    0.518E+01
DAV:  47     0.113608383634E+04    0.95112E-02   -0.52489E-02 26912   0.174E-01    0.500E+01
DAV:  48     0.113608628559E+04    0.24493E-02   -0.96221E-03 23896   0.838E-02    0.498E+01
DAV:  49     0.113608439271E+04   -0.18929E-02   -0.26232E-03 24264   0.491E-02    0.498E+01
DAV:  50     0.113609482421E+04    0.10431E-01   -0.57572E-02 24976   0.191E-01    0.457E+01
DAV:  51     0.113618534944E+04    0.90525E-01   -0.11475E+00 25080   0.893E-01    0.305E+01
DAV:  52     0.113610731076E+04   -0.78039E-01   -0.39604E-01 24576   0.520E-01    0.388E+01
DAV:  53     0.113608998102E+04   -0.17330E-01   -0.55393E-02 27184   0.227E-01    0.382E+01
DAV:  54     0.113610913820E+04    0.19157E-01   -0.78180E-02 26320   0.255E-01    0.324E+01
DAV:  55     0.113618013632E+04    0.70998E-01   -0.94365E-02 26512   0.334E-01    0.287E+01
DAV:  56     0.113612714503E+04   -0.52991E-01   -0.59433E-02 23068   0.301E-01    0.287E+01
DAV:  57     0.113613818368E+04    0.11039E-01   -0.16276E-02 24224   0.118E-01    0.289E+01
DAV:  58     0.113615449368E+04    0.16310E-01   -0.44889E-03 26544   0.762E-02    0.288E+01
DAV:  59     0.113615138112E+04   -0.31126E-02   -0.64287E-04 24416   0.266E-02    0.290E+01
DAV:  60     0.113612633968E+04   -0.25041E-01   -0.88114E-03 24576   0.964E-02    0.289E+01
DAV:  61     0.113620376997E+04    0.77430E-01   -0.24246E+00 24784   0.138E+00    0.296E+01
DAV:  62     0.113617899666E+04   -0.24773E-01   -0.10232E+00 24480   0.734E-01    0.277E+01
DAV:  63     0.113617042828E+04   -0.85684E-02   -0.94070E-02 28552   0.253E-01    0.294E+01
DAV:  64     0.113617042162E+04   -0.66572E-05   -0.17851E-02 24896   0.119E-01    0.296E+01
DAV:  65     0.113617163502E+04    0.12134E-02   -0.12898E-01 25224   0.260E-01    0.295E+01
DAV:  66     0.113614466666E+04   -0.26968E-01   -0.18964E+00 24984   0.112E+00    0.335E+01
DAV:  67     0.113697855115E+04    0.83388E+00   -0.32788E+00 24664   0.150E+00    0.364E+01
DAV:  68     0.113824797278E+04    0.12694E+01   -0.21944E+00 26440   0.114E+00    0.393E+01
DAV:  69     0.113850624527E+04    0.25827E+00   -0.24402E-01 32528   0.364E-01    0.448E+01
DAV:  70     0.113837077275E+04   -0.13547E+00   -0.12866E-02 24248   0.135E-01    0.456E+01
DAV:  71     0.113661397578E+04   -0.17568E+01   -0.13316E+01 26264   0.258E+00    0.370E+01
DAV:  72     0.113609420152E+04   -0.51977E+00   -0.49451E+00 25232   0.147E+00    0.361E+01
DAV:  73     0.113650784562E+04    0.41364E+00   -0.18246E+00 24644   0.126E+00    0.361E+01
DAV:  74     0.113612731660E+04   -0.38053E+00   -0.68905E-01 22088   0.700E-01    0.412E+01
DAV:  75     0.113612766432E+04    0.34771E-03   -0.35233E-02 25852   0.168E-01    0.405E+01
DAV:  76     0.113610767571E+04   -0.19989E-01   -0.20717E-01 25220   0.504E-01    0.369E+01
DAV:  77     0.113612719129E+04    0.19516E-01   -0.20376E-01 25016   0.572E-01    0.351E+01
DAV:  78     0.113614051135E+04    0.13320E-01   -0.12857E-01 26096   0.418E-01    0.372E+01
DAV:  79     0.113614643288E+04    0.59215E-02   -0.15179E-01 28072   0.291E-01    0.369E+01
DAV:  80     0.113615042378E+04    0.39909E-02   -0.32354E-02 30952   0.148E-01    0.358E+01
DAV:  81     0.113694964149E+04    0.79922E+00   -0.45997E+00 23312   0.184E+00    0.255E+01
DAV:  82     0.113615513340E+04   -0.79451E+00   -0.10670E+00 21536   0.989E-01    0.263E+01
DAV:  83     0.113611935433E+04   -0.35779E-01   -0.18948E-01 25216   0.483E-01    0.248E+01
DAV:  84     0.113606027116E+04   -0.59083E-01   -0.19256E-01 24288   0.428E-01    0.249E+01
DAV:  85     0.113606228750E+04    0.20163E-02   -0.12704E-01 28424   0.280E-01    0.267E+01
DAV:  86     0.113589627427E+04   -0.16601E+00   -0.44035E-01 25568   0.717E-01    0.474E+01
DAV:  87     0.113601198465E+04    0.11571E+00   -0.25854E-01 23968   0.772E-01    0.496E+01
DAV:  88     0.113597469401E+04   -0.37291E-01   -0.13451E-01 26184   0.255E-01    0.565E+01
DAV:  89     0.113598968852E+04    0.14995E-01   -0.11246E-01 24856   0.296E-01    0.466E+01
DAV:  90     0.113599148270E+04    0.17942E-02   -0.34695E-02 27624   0.138E-01    0.462E+01
DAV:  91     0.113597540897E+04   -0.16074E-01   -0.15491E-01 26008   0.333E-01    0.408E+01
DAV:  92     0.113598324153E+04    0.78326E-02   -0.70563E-02 28160   0.231E-01    0.404E+01
DAV:  93     0.113606278797E+04    0.79546E-01   -0.90327E-02 25136   0.258E-01    0.342E+01
DAV:  94     0.113608514011E+04    0.22352E-01   -0.49853E-02 27688   0.205E-01    0.352E+01
DAV:  95     0.113613529301E+04    0.50153E-01   -0.76606E-02 24936   0.274E-01    0.363E+01
DAV:  96     0.113611872329E+04   -0.16570E-01   -0.76522E-02 26912   0.229E-01    0.364E+01
DAV:  97     0.113613073489E+04    0.12012E-01   -0.16117E-02 23272   0.127E-01    0.350E+01
DAV:  98     0.113612746864E+04   -0.32663E-02   -0.48538E-03 26168   0.609E-02    0.357E+01
DAV:  99     0.113612748517E+04    0.16539E-04   -0.73417E-03 26464   0.642E-02    0.348E+01
DAV: 100     0.113613256553E+04    0.50804E-02   -0.49449E-03 22496   0.640E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= 0.11361326E+04 E0= 0.11361356E+04  d E =-.597657E-02  mag=     1.0000
Job ended on: Tue 10 Jun 01:50:33 UTC 2025\n
