Si Bulk DFT energetics calculations using VASP\n
This script is running on comp177.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Si156Sn108_001_001_a0.0_b0.0_c0.0_interface1shift1swap4\n
Job started on: Mon  9 Jun 18:01:43 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SiSn
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.740717382985E+04    0.74072E+04   -0.47352E+05 20352   0.173E+03
DAV:   2     0.168931894488E+04   -0.57179E+04   -0.55101E+04 24032   0.223E+02
DAV:   3     0.105030510306E+04   -0.63901E+03   -0.60671E+03 27636   0.652E+01
DAV:   4     0.100136561300E+04   -0.48939E+02   -0.46709E+02 32048   0.183E+01
DAV:   5     0.998963946193E+03   -0.24017E+01   -0.23374E+01 32304   0.382E+00    0.130E+03
DAV:   6     0.105857059995E+04    0.59607E+02   -0.98434E+02 30432   0.465E+01    0.315E+02
DAV:   7     0.101901602456E+04   -0.39555E+02   -0.73313E+02 27904   0.341E+01    0.634E+02
DAV:   8     0.112428264398E+04    0.10527E+03   -0.58637E+02 25120   0.473E+01    0.170E+02
DAV:   9     0.117822425256E+04    0.53942E+02   -0.29677E+02 25340   0.218E+01    0.129E+02
DAV:  10     0.116879455459E+04   -0.94297E+01   -0.11461E+02 25104   0.135E+01    0.806E+01
DAV:  11     0.117015222891E+04    0.13577E+01   -0.26936E+01 23936   0.599E+00    0.828E+01
DAV:  12     0.117038423325E+04    0.23200E+00   -0.58687E+00 28752   0.245E+00    0.763E+01
DAV:  13     0.117442748319E+04    0.40432E+01   -0.53352E+00 31712   0.392E+00    0.700E+01
DAV:  14     0.117418403781E+04   -0.24345E+00   -0.28352E+00 27384   0.180E+00    0.677E+01
DAV:  15     0.117433678554E+04    0.15275E+00   -0.17661E+00 26840   0.156E+00    0.729E+01
DAV:  16     0.117407836958E+04   -0.25842E+00   -0.11144E+00 24432   0.122E+00    0.703E+01
DAV:  17     0.117406638487E+04   -0.11985E-01   -0.63919E-01 22824   0.922E-01    0.676E+01
DAV:  18     0.117179070993E+04   -0.22757E+01   -0.45241E+00 27448   0.262E+00    0.989E+01
DAV:  19     0.117260082940E+04    0.81012E+00   -0.40185E+00 24280   0.193E+00    0.141E+02
DAV:  20     0.117247818882E+04   -0.12264E+00   -0.12993E+00 27320   0.854E-01    0.140E+02
DAV:  21     0.117188250383E+04   -0.59568E+00   -0.39115E-01 28408   0.716E-01    0.137E+02
DAV:  22     0.117272974834E+04    0.84724E+00   -0.13045E+00 27496   0.121E+00    0.143E+02
DAV:  23     0.117219397389E+04   -0.53577E+00   -0.12147E+00 26688   0.838E-01    0.150E+02
DAV:  24     0.117217385273E+04   -0.20121E-01   -0.21519E-01 27664   0.385E-01    0.148E+02
DAV:  25     0.117248830759E+04    0.31445E+00   -0.19255E+00 27384   0.179E+00    0.147E+02
DAV:  26     0.117230374280E+04   -0.18456E+00   -0.18909E+00 24400   0.907E-01    0.149E+02
DAV:  27     0.117285331411E+04    0.54957E+00   -0.25781E-01 26392   0.595E-01    0.148E+02
DAV:  28     0.117286726742E+04    0.13953E-01   -0.22836E+00 26712   0.153E+00    0.126E+02
DAV:  29     0.117397330082E+04    0.11060E+01   -0.28710E+00 23024   0.157E+00    0.109E+02
DAV:  30     0.117410489140E+04    0.13159E+00   -0.81627E-01 29168   0.792E-01    0.101E+02
DAV:  31     0.117423637665E+04    0.13149E+00   -0.15354E-01 22932   0.464E-01    0.968E+01
DAV:  32     0.117415642100E+04   -0.79956E-01   -0.10400E-01 23824   0.329E-01    0.938E+01
DAV:  33     0.117403722374E+04   -0.11920E+00   -0.14029E-01 25356   0.428E-01    0.908E+01
