Si Bulk DFT energetics calculations using VASP
Running on host: comp132
Working directory: /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/120_Si72Ge48_011_001_a0.368421_b0.222222_c2.163935_interface6shift7swap8
Job started on: Sun  8 Jun 23:01:48 UTC 2025
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using Materials Project MACE for MACECalculator with /lustre/home/ah1365/.cache/mace/MACE_MPtrj_20229model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Using TorchDFTD3Calculator for D3 dispersion corrections
      Step     Time          Energy          fmax
FIRE:    0 00:02:36     -623.364575        1.586175
FIRE:    1 00:02:46     -623.768778        1.463860
FIRE:    2 00:02:55     -624.421423        1.254266
FIRE:    3 00:03:05     -625.115567        1.025633
FIRE:    4 00:03:14     -625.697827        0.848820
FIRE:    5 00:03:23     -626.112480        0.615237
FIRE:    6 00:03:32     -626.401523        0.605336
FIRE:    7 00:03:42     -626.605623        0.592165
FIRE:    8 00:03:51     -626.814024        0.586967
FIRE:    9 00:04:00     -627.034273        0.516203
FIRE:   10 00:04:09     -627.247499        0.586129
FIRE:   11 00:04:18     -627.459091        0.585470
FIRE:   12 00:04:28     -627.680471        0.484456
FIRE:   13 00:04:37     -627.905604        0.414232
FIRE:   14 00:04:46     -628.114794        0.353772
FIRE:   15 00:04:56     -628.295004        0.363931
FIRE:   16 00:05:05     -628.450831        0.339567
FIRE:   17 00:05:14     -628.599515        0.378272
FIRE:   18 00:05:23     -628.762727        0.353053
FIRE:   19 00:05:33     -628.957836        0.393422
FIRE:   20 00:05:42     -629.183276        0.435241
FIRE:   21 00:05:51     -629.423100        0.541991
FIRE:   22 00:06:00     -629.675807        0.717613
FIRE:   23 00:06:10     -629.960328        0.896567
FIRE:   24 00:06:19     -630.286473        0.982832
FIRE:   25 00:06:28     -630.629590        0.941886
FIRE:   26 00:06:37     -630.943303        0.793172
FIRE:   27 00:06:47     -631.217852        0.742802
FIRE:   28 00:06:56     -631.442534        0.704038
FIRE:   29 00:07:05     -631.610814        0.968779
FIRE:   30 00:07:14     -631.745350        1.171933
FIRE:   31 00:07:24     -631.901188        1.165651
FIRE:   32 00:07:33     -632.054449        0.894740
FIRE:   33 00:07:42     -632.154228        1.012825
FIRE:   34 00:07:51     -632.215848        0.993757
FIRE:   35 00:08:00     -632.439720        0.201689
FIRE:   36 00:08:10     -632.468397        0.522677
FIRE:   37 00:08:19     -632.541677        0.350421
FIRE:   38 00:08:28     -632.584257        0.215847
FIRE:   39 00:08:37     -632.591365        0.200418
FIRE:   40 00:08:47     -632.603256        0.172358
FIRE:   41 00:08:56     -632.616945        0.149692
FIRE:   42 00:09:05     -632.630948        0.163040
FIRE:   43 00:09:14     -632.646038        0.171364
FIRE:   44 00:09:24     -632.663765        0.167661
FIRE:   45 00:09:33     -632.684423        0.154500
FIRE:   46 00:09:42     -632.708835        0.139711
FIRE:   47 00:09:51     -632.734658        0.131621
FIRE:   48 00:10:01     -632.760856        0.119863
FIRE:   49 00:10:10     -632.787644        0.099675
FIRE:   50 00:10:19     -632.810968        0.081840
FIRE:   51 00:10:28     -632.823754        0.130820
FIRE:   52 00:10:38     -632.826324        0.158649
FIRE:   53 00:10:47     -632.828618        0.147962
FIRE:   54 00:10:56     -632.832617        0.127206
FIRE:   55 00:11:05     -632.837367        0.097935
FIRE:   56 00:11:15     -632.841910        0.062989
FIRE:   57 00:11:24     -632.845655        0.040371
FIRE:   58 00:11:33     -632.848532        0.041674
FIRE:   59 00:11:42     -632.850790        0.043948
FIRE:   60 00:11:52     -632.852872        0.059396
FIRE:   61 00:12:01     -632.854958        0.071200
FIRE:   62 00:12:10     -632.857329        0.075313
FIRE:   63 00:12:19     -632.860414        0.067924
FIRE:   64 00:12:29     -632.864088        0.048252
FIRE:   65 00:12:38     -632.867344        0.030978
FIRE:   66 00:12:47     -632.869429        0.036538
FIRE:   67 00:12:56     -632.871460        0.051264
FIRE:   68 00:13:05     -632.874252        0.041005
FIRE:   69 00:13:15     -632.877076        0.028617
FIRE:   70 00:13:24     -632.878806        0.038947
FIRE:   71 00:13:33     -632.879231        0.033178
FIRE:   72 00:13:42     -632.879888        0.022693
FIRE:   73 00:13:52     -632.880538        0.014325
FIRE:   74 00:14:01     -632.881069        0.013102
FIRE:   75 00:14:10     -632.881513        0.017514
FIRE:   76 00:14:19     -632.881930        0.021253
FIRE:   77 00:14:28     -632.882359        0.021451
FIRE:   78 00:14:38     -632.882870        0.015866
FIRE:   79 00:14:47     -632.883419        0.009968
MACE calculation complete. Energy written to MACE_OUTCAR: -632.883419 eV
Job ended on: Sun  8 Jun 23:14:48 UTC 2025
