Si Bulk DFT energetics calculations using VASP\n
This script is running on comp036.cluster.local in /lustre/home/ah1365/projects/127870/upgrade_report/case_studies/common/structures/interfaces/264_Sn108Si156_001_001_a0.0_b0.0_c0.0_interface2shift1\n
Job started on: Wed 11 Jun 11:08:29 UTC 2025\n
 running   64 mpi-ranks, on    4 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   16 cores,    4 groups
 vasp.6.4.3 19Mar24 (build Oct 22 2024 11:23:12) complex                        
  
 POSCAR found type information on POSCAR SnSi
 POSCAR found :  2 types and     264 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 3.788e-3 will be used for all atoms. This ferromagnetic      |
|     setup may break the symmetry of the crystal, in particular it may       |
|     rule out finding an antiferromagnetic solution. Thence, we              |
|     recommend setting the initial magnetic moment manually or verifying     |
|     carefully that this magnetic setup is desired.                          |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used
 WARNING: PSMAXN for non-local potential too small
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The number of bands has been changed from the values supplied in        |
|     the INCAR file. This is a result of running the parallel version.       |
|     The orbitals not found in the WAVECAR file will be initialized with     |
|     random numbers, which is usually adequate. For correlated               |
|     calculations, however, you should redo the groundstate calculation.     |
|     I found NBANDS = 634. Now, NBANDS = 636.                                |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.756992448970E+04    0.75699E+04   -0.47424E+05 20352   0.173E+03
DAV:   2     0.189872897483E+04   -0.56712E+04   -0.54648E+04 24040   0.222E+02
DAV:   3     0.128526673585E+04   -0.61346E+03   -0.58276E+03 27464   0.638E+01
DAV:   4     0.124200958952E+04   -0.43257E+02   -0.40808E+02 31352   0.168E+01
DAV:   5     0.123958572363E+04   -0.24239E+01   -0.23518E+01 32288   0.357E+00    0.108E+03
DAV:   6     0.127696713886E+04    0.37381E+02   -0.76921E+02 26824   0.292E+01    0.260E+02
DAV:   7     0.110033307908E+04   -0.17663E+03   -0.91673E+02 28496   0.346E+01    0.500E+02
DAV:   8     0.138292630889E+04    0.28259E+03   -0.58677E+02 23948   0.357E+01    0.458E+02
DAV:   9     0.135244453567E+04   -0.30482E+02   -0.36432E+02 24680   0.141E+01    0.172E+02
DAV:  10     0.136377826748E+04    0.11334E+02   -0.73583E+01 26520   0.974E+00    0.677E+01
DAV:  11     0.136956365695E+04    0.57854E+01   -0.17953E+01 24720   0.432E+00    0.526E+01
DAV:  12     0.136933639221E+04   -0.22726E+00   -0.47187E+00 25968   0.188E+00    0.595E+01
DAV:  13     0.136661426125E+04   -0.27221E+01   -0.92935E+00 26020   0.284E+00    0.102E+02
DAV:  14     0.136904039598E+04    0.24261E+01   -0.56872E+00 23896   0.292E+00    0.968E+01
DAV:  15     0.137080935428E+04    0.17690E+01   -0.42447E+00 24160   0.217E+00    0.771E+01
DAV:  16     0.137053419891E+04   -0.27516E+00   -0.86041E-01 25096   0.773E-01    0.695E+01
DAV:  17     0.137061022383E+04    0.76025E-01   -0.10708E-01 28496   0.288E-01    0.682E+01
DAV:  18     0.137059582974E+04   -0.14394E-01   -0.26072E-02 31408   0.122E-01    0.667E+01
DAV:  19     0.137078744481E+04    0.19162E+00   -0.41054E-01 26600   0.463E-01    0.419E+01
DAV:  20     0.137078363311E+04   -0.38117E-02   -0.20557E-01 30440   0.406E-01    0.289E+01
DAV:  21     0.137080280741E+04    0.19174E-01   -0.41336E-02 23864   0.199E-01    0.285E+01
DAV:  22     0.137083193800E+04    0.29131E-01   -0.65407E-02 24600   0.207E-01    0.220E+01
DAV:  23     0.137081682563E+04   -0.15112E-01   -0.75728E-02 27048   0.203E-01    0.188E+01
DAV:  24     0.137081714778E+04    0.32215E-03   -0.13405E-02 23304   0.109E-01    0.203E+01
DAV:  25     0.137079609758E+04   -0.21050E-01   -0.53093E-02 24408   0.186E-01    0.192E+01
DAV:  26     0.137078562716E+04   -0.10470E-01   -0.58140E-02 27000   0.180E-01    0.214E+01
DAV:  27     0.137078355083E+04   -0.20763E-02   -0.12397E-02 29960   0.861E-02    0.231E+01
DAV:  28     0.137077881373E+04   -0.47371E-02   -0.16121E-03 26904   0.305E-02    0.234E+01
DAV:  29     0.137076995783E+04   -0.88559E-02   -0.12605E-02 24216   0.957E-02    0.247E+01
DAV:  30     0.137077713542E+04    0.71776E-02   -0.20691E-02 24872   0.115E-01    0.259E+01
DAV:  31     0.137080094898E+04    0.23814E-01   -0.22932E-02 27600   0.109E-01    0.243E+01
DAV:  32     0.137080941385E+04    0.84649E-02   -0.91980E-03 31304   0.759E-02    0.224E+01
DAV:  33     0.137080768920E+04   -0.17246E-02   -0.12015E-03 26320   0.326E-02    0.222E+01
